то	1045322	0.01784
ст	951720	0.01624
на	845432	0.01443
но	834215	0.01424
по	769160	0.01313
не	742506	0.01267
ко	701476	0.01197
ни	697536	0.01190
ра	676012	0.01154
ен	649537	0.01109
ро	627313	0.01071
го	620511	0.01059
ал	603298	0.01030
ли	600339	0.01025
ов	585579	0.00999
ка	561608	0.00958
ре	542665	0.00926
ер	542041	0.00925
ос	540064	0.00922
во	539658	0.00921
пр	535702	0.00914
от	534418	0.00912
та	497480	0.00849
ор	493662	0.00842
ол	489303	0.00835
он	477363	0.00815
ть	470578	0.00803
ет	470364	0.00803
ва	455614	0.00778
ел	450898	0.00770
ло	447768	0.00764
од	439924	0.00751
ом	435217	0.00743
ве	422732	0.00721
ла	417097	0.00712
ог	401370	0.00685
ри	398248	0.00680
ес	397961	0.00679
за	388587	0.00663
де	386635	0.00660
ле	384367	0.00656
ат	381737	0.00651
ил	381684	0.00651
ан	380059	0.00649
да	378575	0.00646
ак	363640	0.00621
ль	360742	0.00616
ит	356092	0.00608
ем	350078	0.00597
ме	349727	0.00597
ны	343210	0.00586
ти	336045	0.00573
ск	333477	0.00569
ся	331441	0.00566
те	326357	0.00557
до	319483	0.00545
об	317483	0.00542
ой	316114	0.00539
ас	315047	0.00538
мо	307628	0.00525
ин	306942	0.00524
че	296054	0.00505
ам	288933	0.00493
же	271875	0.00464
аз	271158	0.00463
ис	270421	0.00462
ми	269196	0.00459
ки	264487	0.00451
тр	260617	0.00445
им	254467	0.00434
со	251908	0.00430
ед	250388	0.00427
бы	249820	0.00426
ав	249233	0.00425
ви	244776	0.00418
нн	241810	0.00413
чт	240682	0.00411
ег	240492	0.00410
сл	240001	0.00410
ар	234811	0.00401
ма	229651	0.00392
тв	223910	0.00382
се	215366	0.00368
ди	212207	0.00362
ру	210541	0.00359
бо	210026	0.00358
ие	208936	0.00357
из	202564	0.00346
сь	202453	0.00346
вы	202126	0.00345
вс	199639	0.00341
ик	190987	0.00326
ну	190465	0.00325
пе	188887	0.00322
эт	182618	0.00312
ок	180391	0.00308
ив	179578	0.00306
ей	179422	0.00306
их	172908	0.00295
ое	171499	0.00293
хо	168214	0.00287
ад	168073	0.00287
бе	164400	0.00281
ож	161496	0.00276
му	160979	0.00275
ча	159369	0.00272
дн	156898	0.00268
ше	156709	0.00267
сп	156045	0.00266
ия	150032	0.00256
уд	149743	0.00256
кр	149121	0.00254
ля	147841	0.00252
са	147232	0.00251
ая	146477	0.00250
ев	145140	0.00248
оч	143778	0.00245
чи	142397	0.00243
си	141538	0.00242
ду	141285	0.00241
ыл	140900	0.00240
ты	140786	0.00240
ый	137660	0.00235
тс	136426	0.00233
зн	134185	0.00229
ае	133035	0.00227
ку	132596	0.00226
па	131751	0.00225
ут	130799	0.00223
ры	129749	0.00221
св	128823	0.00220
ши	124980	0.00213
ще	123360	0.00211
ня	122594	0.00209
ид	122349	0.00209
ек	122313	0.00209
ьн	121886	0.00208
мн	121655	0.00208
жи	118974	0.00203
ту	118900	0.00203
ий	118576	0.00202
оп	117590	0.00201
ят	117181	0.00200
ые	116944	0.00200
оз	115609	0.00197
тё	113175	0.00193
ус	111635	0.00191
лу	110948	0.00189
ых	110448	0.00188
ич	110385	0.00188
ул	108891	0.00186
га	106556	0.00182
ым	106256	0.00181
бр	105657	0.00180
ез	103362	0.00176
еб	103244	0.00176
гл	103178	0.00176
мы	102858	0.00176
уж	101002	0.00172
лс	100618	0.00172
ир	100500	0.00172
тн	98918	0.00169
вн	98039	0.00167
др	96846	0.00165
пи	95132	0.00162
аж	92903	0.00159
сн	92674	0.00158
бу	92471	0.00158
гд	91512	0.00156
аю	91462	0.00156
еч	89525	0.00153
ах	89374	0.00153
ую	88659	0.00151
рн	87716	0.00150
ии	86669	0.00148
лю	85776	0.00146
гр	85207	0.00145
ум	84576	0.00144
жа	84340	0.00144
ьс	83992	0.00143
уг	83842	0.00143
ги	82741	0.00141
ои	81623	0.00139
ря	81598	0.00139
нь	80777	0.00138
бл	80618	0.00138
ач	79805	0.00136
нт	79611	0.00136
ыв	79284	0.00135
уч	79103	0.00135
чн	78173	0.00133
жн	78080	0.00133
ап	77084	0.00132
би	76770	0.00131
аб	76521	0.00131
сс	76504	0.00131
ьк	76263	0.00130
щи	76115	0.00130
жд	75538	0.00129
це	75463	0.00129
вл	75003	0.00128
еп	74984	0.00128
су	74844	0.00128
пл	74650	0.00127
ее	74376	0.00127
сё	74372	0.00127
зв	72843	0.00124
аг	72109	0.00123
вр	71312	0.00122
кт	70201	0.00120
см	69751	0.00119
зд	69499	0.00119
ба	69118	0.00118
ша	67885	0.00116
еш	67725	0.00116
ци	67550	0.00115
дв	67375	0.00115
пу	66732	0.00114
аш	66356	0.00113
еж	65835	0.00112
ай	65185	0.00111
ук	64522	0.00110
ур	64324	0.00110
кл	63955	0.00109
рт	63745	0.00109
ош	63671	0.00109
ют	62385	0.00106
иц	62251	0.00106
зо	61806	0.00105
дл	61779	0.00105
ца	60470	0.00103
лы	58550	0.00100
ды	57906	0.00099
нс	57393	0.00098
ву	57273	0.00098
уп	56724	0.00097
ял	56471	0.00096
оя	55828	0.00095
ыт	55074	0.00094
ке	54876	0.00094
ещ	54567	0.00093
ян	54454	0.00093
ыс	53993	0.00092
иг	52705	0.00090
гу	51787	0.00088
уб	51676	0.00088
тк	50822	0.00087
иш	49669	0.00085
вш	49290	0.00084
уш	48597	0.00083
иб	47935	0.00082
ех	47483	0.00081
шь	47446	0.00081
ох	47217	0.00081
йс	46992	0.00080
ха	46882	0.00080
зе	45716	0.00078
ге	45268	0.00077
ющ	44568	0.00076
нд	44500	0.00076
ув	44052	0.00075
тя	43605	0.00074
дь	43254	0.00074
зы	43125	0.00074
ьш	42915	0.00073
